128=75687374195.0,129=75551029859.0,120=75543359980.0,130=75556492315.0,140=75556492103.0,123=76228768495.0,124=75664140937.0,125=75664241937.0,126=75537795601,127=0
137=75674141860.0,138=75564160770.0,139=75550927647.0,149=75564059770.0,159=76005474192.0,150=75537795524,160=75543360057.0,134=75664241937.0,135=75664140937.0,136=26264246.0
146=75551028647.0,147=75564160770.0,148=75564059770.0,158=75564059770.0,168=75564059770.0,169=75564059770.0,179=75550927724.0,170=75551028724.0,180=75550927724.0,145=126345336.0
236=75674241860.0,156=75537896524.0,157=75550927647.0,167=75537795524,230=75562056559.0,178=75674140860.0,250=75569624303.0,189=75551028724.0,234=75651008814.0,190=0
245=75664241860.0,237=75537896524.0,238=75537795524,239=75550927647.0,249=75564059770.0,240=76016603104.0,269=75564059847.0,260=75562057636.0,270=75569624303.0,235=126345336.0
290=75556593103.0,246=75550928647.0,247=75564059770.0,248=76005474192.0,258=75564059770.0,259=75564059770.0,278=75537795601,279=75564160847.0,289=75550927724.0,280=18696579.0
380=75569725226.0,345=75651009737.0,256=75550927647.0,257=75564059770.0,267=75537795524,268=76128687405.0,340=75562056636.0,350=75569725303.0,360=75575188759.0,370=31828702.0
470=75569725226.0,390=75556593103.0,346=75550927647.0,347=75550927647.0,348=75537795524,349=75537795524,359=75550927724.0,369=75564160847.0,379=75550927724.0,389=0
489=75537896524.0,480=75556493103.0,490=75543359980.0,356=75550927647.0,357=76005474192.0,358=75564059770.0,368=75564059847.0,378=75537896601.0,450=75543360057.0,460=24261035.0
560=75543460980.0,570=75564160770.0,580=75564059770.0,590=75537795524,456=75992342069.0,367=75674140860.0,458=75550927724.0,459=75537896601.0,469=75564059847.0,479=26264246.0
579=75550928647.0,589=75551028647.0,670=75556492103.0,680=76011038648.0,690=75556492103.0,457=75550927647.0,467=75550927724.0,468=75550928724.0,478=75550927724.0,569=13132123.0
678=75661009737.0,679=75551028647.0,689=75550927647.0,789=75992342069.0,780=75550927647.0,790=75550927647.0,890=75537795601,567=75537796601.0,568=75550927724.0,578=13132123.0
100=37768898615.0,110=37768898614.0,166=37782020894.0,112=37782020894.0,113=37782020894.0,114=37782020894.0,115=37782020932.0,116=37782021784.0,117=37768897800,118=0
119=37768898614.0,200=37774463070.0,229=37768897762,220=37774462218.0,122=37782020894.0,277=37768897762,133=37782020932.0,224=37782021784.0,144=37782020932.0,226=13123132.0
155=37782021746.0,228=37768898614.0,300=37774462218.0,266=37782020894.0,177=37768897762,330=37774462218.0,188=37768897800,233=37782021784.0,199=37768897800,244=13123132.0
227=37768898614.0,255=37782021746.0,337=37768897762,338=37768897762,339=37768897762,448=37768897762,223=37782020932.0,288=37768898652.0,225=37782020932.0,299=0
335=37782021746.0,336=37782021746.0,355=37782020894.0,400=37774462218.0,366=37782020894.0,466=37782020894.0,377=37768897800,440=37774463108.0,388=37768897800,334=13123132.0
344=37782021746.0,499=37768898614.0,445=37782020894.0,446=37782020894.0,447=37768897762,556=37782020894.0,449=37768897800,477=37768898652.0,559=37768897800,488=0.0
399=37768898614.0,660=37774463070.0,599=37768897762,455=37782020894.0,500=37768897762,600=37774462218.0,557=37768897800,558=37768898652.0,577=37768897800,550=0.0
588=37768898614.0,688=37768898614.0,779=37768897762,699=37768897762,799=37768897762,880=37768897762,566=37782020932.0,800=37768898652.0,667=37768897800,668=0
669=37768898614.0,778=37768898614.0,788=37768897762,770=37768897762,889=37768897762,899=37768897762,700=37768897800,990=37768898652.0,900=37768897800,677=0
777=12590179032.0,444=12590179032.0,111=12589632587,888=12589632587,555=12589744820.0,222=12589632587,999=12589632599,666=12590179044.0,333=12589632599,000=0
